"system","users","cycle","cycle_hour","process_A","process_B","process_C"
"KittenInc",1,5.08976064659961,707.302415567441,0.905299359903701,1.6519548096108,1.63891475418711
"KittenInc",5,9.36880673263024,1921.26921962308,1.05247530595296,5.70411159469275,1.73473120182262
"KittenInc",50,19.9114801380428,9040.01102640746,0.550187533807861,14.1462681299701,1.8329165273873
"DragonInc",5,5.6535694605498,3183.82928265102,0.623595486835295,2.46755346183203,1.45397426010002
"KittenInc",50,20.5851756992922,8744.15660227709,0.656095507318344,16.6257460454932,1.67929881763023
"KittenInc",5,8.84922401111425,2034.07665772646,0.933205143917698,5.18470611512007,1.63650571065282
"DragonInc",10,10.2569066439716,3509.83013198804,0.555377633672856,6.33866496371922,1.58713457115065
"KittenInc",50,20.4728918746255,8792.11403558943,0.947747065880102,13.4174461723763,1.52277340239214
"KittenInc",50,20.9785729349584,8580.18324497424,0.447017449480278,13.0126781450672,1.38445300474386
"KittenInc",5,8.00730748889051,2247.94664435874,1.22649495589115,4.03424400367178,0.88104187099158
"KittenInc",1,5.61199689804039,641.482891991095,1.45587379170467,2.01644887656671,1.70588206903804
"KittenInc",50,20.8466421093384,8634.48410808416,0.886795669334302,14.2548323611355,1.31257534266825
"KittenInc",50,20.2316046749221,8896.97099623134,0.858946995748113,14.0252094082253,1.89105243730564
"DragonInc",1,4.13268214912132,871.104979792706,0.664864362565117,1.55984684077475,1.48344874695353
"DragonInc",50,13.2595314557678,13575.14031325,0.910738556874791,7.67080859600804,1.28964799573906
"KittenInc",1,5.92072856829065,608.033278080056,0.647527957149524,1.20430711071436,1.02746513303543
"DragonInc",10,8.75151706681007,4113.57250693473,1.01932366295669,3.97285126048185,1.32858458387579
"DragonInc",10,9.46551261771298,3803.28054633117,0.527566331788597,3.93506819070739,1.21686137707163
"DragonInc",5,8.02700461929143,2242.43050224991,0.366571954029192,3.51307728227905,1.29355875019054
"DragonInc",10,9.66439083382215,3725.01491496101,0.572799321924724,3.7624791672888,1.66950452510334
"DragonInc",10,8.4265231490189,4272.22466055784,0.994489742585202,3.86841509511893,1.54255912269883
"DragonInc",5,8.53741241910027,2108.36716283374,0.994533056142608,3.6628764575544,1.40064997075034
"KittenInc",50,21.0885218957136,8535.448851756,0.803490852176845,15.1217422957723,1.59500120635199
"KittenInc",1,5.08844022915959,707.485955985098,1.27726054053223,1.14470560059517,1.9009795553458
"KittenInc",10,14.4460410529619,2492.03223693033,0.818257286539905,8.58263161676998,1.33569549126257
"DragonInc",50,12.659300081769,14218.7955761648,0.772877710275608,6.82941951812847,2.0003642883374
"KittenInc",5,8.58613115094208,2096.40403617932,0.490551353501734,4.35707810891011,1.20602517856683
"KittenInc",1,6.03510352196992,596.510065965682,0.796708074261959,1.73385313707021,1.42788473410673
"DragonInc",10,9.7181362060421,3704.414018978,0.911805259923165,4.72577952432417,1.58665850762367
